Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  SELECT DISTINCT locale FROM `translations` 


Started GET "/" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  [1mSELECT DISTINCT locale FROM `translations` [0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT locale FROM `translations` 
Processing by Pages::HomeDashController#index as HTML
  Parameters: {"locale"=>""}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')
Redirected to http://localhost:3000/en/user_session/new
Filter chain halted as :require_user rendered or redirected
Completed 302 Found in 97.7ms (ActiveRecord: 41.5ms)


Started GET "/en/user_session/new" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
Processing by UserSessionsController#new as HTML
  Parameters: {"locale"=>"en"}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.8ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('login') OR `key` LIKE 'login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('password') OR `key` LIKE 'password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('remember-me') OR `key` LIKE 'remember-me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('trouble-logging-in') OR `key` LIKE 'trouble-logging-in.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('contact-to-create-account') OR `key` LIKE 'contact-to-create-account.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/views/user_sessions/new.html.erb within layouts/application (33.2ms)
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('convention-planner') OR `key` LIKE 'convention-planner.%')
Served asset /jquery.mousewheel.js - 304 Not Modified (0ms)


Started GET "/assets/jqcloud-1.0.4.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jqcloud-1.0.4.js - 304 Not Modified (0ms)


Started GET "/assets/colorpicker/jquery.colorpicker.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /colorpicker/jquery.colorpicker.js - 304 Not Modified (0ms)


Started GET "/assets/jQuery.download.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /jQuery.download.js - 304 Not Modified (0ms)


Started GET "/assets/bigSlide.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bigSlide.js - 304 Not Modified (0ms)


Started GET "/assets/cloudinary/jquery.ui.widget.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /cloudinary/jquery.ui.widget.js - 304 Not Modified (0ms)


Started GET "/assets/cloudinary/jquery.iframe-transport.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /cloudinary/jquery.iframe-transport.js - 304 Not Modified (0ms)


Started GET "/assets/cloudinary/jquery.fileupload.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /cloudinary/jquery.fileupload.js - 304 Not Modified (0ms)


Started GET "/assets/cloudinary/jquery.cloudinary.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /cloudinary/jquery.cloudinary.js - 304 Not Modified (0ms)


Started GET "/assets/cloudinary/index.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /cloudinary/index.js - 304 Not Modified (0ms)


Started GET "/assets/select2.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /select2.js - 304 Not Modified (0ms)


Started GET "/assets/ckeditor/basepath.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /ckeditor/basepath.js - 304 Not Modified (0ms)


Started GET "/assets/ckeditor/ckeditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /ckeditor/ckeditor.js - 304 Not Modified (0ms)


Started GET "/assets/ckeditor/jquery.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /ckeditor/jquery.js - 304 Not Modified (0ms)


Started GET "/assets/ckeditor-jquery.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /ckeditor-jquery.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap/affix.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap/alert.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap/button.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap/carousel.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap/collapse.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap/dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap/tab.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap/transition.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap/scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap/modal.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap/tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap/popover.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /bootstrap.js - 304 Not Modified (0ms)


Started GET "/assets/backbone/underscore-min.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /backbone/underscore-min.js - 304 Not Modified (0ms)


Started GET "/assets/backbone/backbone.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /backbone/backbone.js - 304 Not Modified (0ms)


Started GET "/assets/backbone/deep-model.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /backbone/deep-model.js - 304 Not Modified (0ms)


Started GET "/assets/backbone/backbone.marionette.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /backbone/backbone.marionette.js - 304 Not Modified (0ms)


Started GET "/assets/backbone/extensions/backbone.poller.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /backbone/extensions/backbone.poller.js - 304 Not Modified (0ms)


Started GET "/assets/backbone/extensions/backbone-relational.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /backbone/extensions/backbone-relational.js - 304 Not Modified (0ms)


Started GET "/assets/backbone-forms/distribution/backbone-forms.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /backbone-forms/distribution/backbone-forms.js - 304 Not Modified (0ms)


Started GET "/assets/backbone-forms/distribution/editors/list.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:12 -0400
Served asset /backbone-forms/distribution/editors/list.js - 304 Not Modified (0ms)


Started GET "/assets/backbone-forms/planner.bootstrap-modal.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /backbone-forms/planner.bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/backbone-forms/templates/bootstrap3.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /backbone-forms/templates/bootstrap3.js - 304 Not Modified (0ms)


Started GET "/assets/spin.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /spin.js - 304 Not Modified (0ms)


Started GET "/assets/moment.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /moment.js - 304 Not Modified (0ms)


Started GET "/assets/moment/fr.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /moment/fr.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-datetimepicker.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /bootstrap-datetimepicker.js - 304 Not Modified (0ms)


Started GET "/assets/d3.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /d3.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpApp.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/cpApp.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpAjax.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/cpAjax.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpBaseTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/cpBaseTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpItemTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/cpItemTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpParticipantTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/cpParticipantTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpMailHistoryTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/cpMailHistoryTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpVenueTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/cpVenueTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpRoomTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/cpRoomTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpUserTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/cpUserTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/timeEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/timeEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/htmlEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/htmlEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/colorEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/colorEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/selectEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/selectEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/DependentEditors.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/DependentEditors.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpReportBase.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/cpReportBase.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/dateTimeEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/dateTimeEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/clImageEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/clImageEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/fileUploadEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /plugins/fileUploadEditor.js - 304 Not Modified (0ms)


Started GET "/assets/TabViews.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /TabViews.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /application.js - 304 Not Modified (1ms)


Started GET "/assets/grenadine-event-planner-en.png" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Served asset /grenadine-event-planner-en.png - 304 Not Modified (0ms)


Started GET "/venue/list.json" for 127.0.0.1 at 2014-04-21 08:47:13 -0400
Processing by VenueController#list as JSON
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.2ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mUPDATE `users` SET `last_request_at` = '2014-04-21 12:47:13', `perishable_token` = 'BgeckiF53Ipnw8lwnZJ2', `updated_at` = '2014-04-21 12:47:13' WHERE `users`.`id` = 2[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36mRole Load (0.3ms)[0m  [1mSELECT `roles`.* FROM `roles` INNER JOIN `role_assignments` ON `roles`.`id` = `role_assignments`.`role_id` WHERE `role_assignments`.`user_id` = 2[0m
  [1m[35mVenue Load (0.2ms)[0m  SELECT `venues`.* FROM `venues` 
  Rendered /Users/balen/Projects/planner-core/app/views/venue/_venue.json.jbuilder (0.3ms)
  Rendered /Users/balen/Projects/planner-core/app/views/venue/_venue.json.jbuilder (0.0ms)
  Rendered /Users/balen/Projects/planner-core/app/views/venue/_venue.json.jbuilder (0.0ms)
  Rendered /Users/balen/Projects/planner-core/app/views/venue/_venue.json.jbuilder (0.0ms)
  Rendered /Users/balen/Projects/planner-core/app/views/venue/_venue.json.jbuilder (0.0ms)
  Rendered /Users/balen/Projects/planner-core/app/views/venue/_venue.json.jbuilder (0.0ms)
  Rendered /Users/balen/Projects/planner-core/app/views/venue/_venue.json.jbuilder (0.0ms)
  Rendered /Users/balen/Projects/planner-core/app/views/venue/_venue.json.jbuilder (0.0ms)
  Rendered /Users/balen/Projects/planner-core/app/views/venue/_venue.json.jbuilder (0.0ms)
  Rendered /Users/balen/Projects/planner-core/app/views/venue/list.json.jbuilder (5.3ms)
Completed 200 OK in 28.7ms (Views: 12.0ms | ActiveRecord: 2.8ms)


Started POST "/rooms/list.json?venue_id=2" for 127.0.0.1 at 2014-04-21 08:47:15 -0400
Processing by RoomsController#list as JSON
  Parameters: {"namesearch"=>"true", "_search"=>"false", "nd"=>"1398084435089", "rows"=>"10", "page"=>"1", "sidx"=>"rooms.name", "sord"=>"asc", "venue_id"=>"2"}
  [1m[36mCloudinaryConfig Load (1.8ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.3ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `users` SET `last_request_at` = '2014-04-21 12:47:15', `perishable_token` = 'Zb8QVMIBIxHJyU0dBl2', `updated_at` = '2014-04-21 12:47:15' WHERE `users`.`id` = 2[0m
  [1m[35m (17.9ms)[0m  COMMIT
  [1m[36mRole Load (0.3ms)[0m  [1mSELECT `roles`.* FROM `roles` INNER JOIN `role_assignments` ON `roles`.`id` = `role_assignments`.`role_id` WHERE `role_assignments`.`user_id` = 2[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `rooms` LEFT JOIN venues ON venues.id=rooms.venue_id LEFT JOIN room_setups ON room_setups.id=rooms.setup_id LEFT JOIN setup_types ON setup_types.id=room_setups.setup_type_id WHERE (rooms.venue_id = '2')
  [1m[36mRoom Load (0.4ms)[0m  [1mSELECT `rooms`.* FROM `rooms` LEFT JOIN venues ON venues.id=rooms.venue_id LEFT JOIN room_setups ON room_setups.id=rooms.setup_id LEFT JOIN setup_types ON setup_types.id=room_setups.setup_type_id WHERE (rooms.venue_id = '2') ORDER BY rooms.name asc LIMIT 10 OFFSET 0[0m
  [1m[35mRoomSetup Load (0.3ms)[0m  SELECT `room_setups`.* FROM `room_setups` WHERE `room_setups`.`id` = 85 LIMIT 1
  [1m[36mSetupType Load (0.3ms)[0m  [1mSELECT `setup_types`.* FROM `setup_types` WHERE `setup_types`.`id` = 5 LIMIT 1[0m
  Rendered /Users/balen/Projects/planner-core/app/views/rooms/_room.json.jbuilder (16.1ms)
  [1m[35mRoomSetup Load (0.2ms)[0m  SELECT `room_setups`.* FROM `room_setups` WHERE `room_setups`.`id` = 87 LIMIT 1
  [1m[36mSetupType Load (0.1ms)[0m  [1mSELECT `setup_types`.* FROM `setup_types` WHERE `setup_types`.`id` = 7 LIMIT 1[0m
  Rendered /Users/balen/Projects/planner-core/app/views/rooms/_room.json.jbuilder (1.5ms)
  [1m[35mRoomSetup Load (0.1ms)[0m  SELECT `room_setups`.* FROM `room_setups` WHERE `room_setups`.`id` = 92 LIMIT 1
  [1m[36mSetupType Load (0.1ms)[0m  [1mSELECT `setup_types`.* FROM `setup_types` WHERE `setup_types`.`id` = 1 LIMIT 1[0m
  Rendered /Users/balen/Projects/planner-core/app/views/rooms/_room.json.jbuilder (1.2ms)
  [1m[35mRoomSetup Load (0.2ms)[0m  SELECT `room_setups`.* FROM `room_setups` WHERE `room_setups`.`id` = 79 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `setup_types`.* FROM `setup_types` WHERE `setup_types`.`id` = 7 LIMIT 1[0m
  Rendered /Users/balen/Projects/planner-core/app/views/rooms/_room.json.jbuilder (1.1ms)
  [1m[35mRoomSetup Load (0.2ms)[0m  SELECT `room_setups`.* FROM `room_setups` WHERE `room_setups`.`id` = 80 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `setup_types`.* FROM `setup_types` WHERE `setup_types`.`id` = 5 LIMIT 1[0m
  Rendered /Users/balen/Projects/planner-core/app/views/rooms/_room.json.jbuilder (1.1ms)
  [1m[35mRoomSetup Load (0.1ms)[0m  SELECT `room_setups`.* FROM `room_setups` WHERE `room_setups`.`id` = 81 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `setup_types`.* FROM `setup_types` WHERE `setup_types`.`id` = 5 LIMIT 1[0m
  Rendered /Users/balen/Projects/planner-core/app/views/rooms/_room.json.jbuilder (1.1ms)
  [1m[35mRoomSetup Load (0.1ms)[0m  SELECT `room_setups`.* FROM `room_setups` WHERE `room_setups`.`id` = 89 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `setup_types`.* FROM `setup_types` WHERE `setup_types`.`id` = 1 LIMIT 1[0m
  Rendered /Users/balen/Projects/planner-core/app/views/rooms/_room.json.jbuilder (1.1ms)
  [1m[35mRoomSetup Load (0.2ms)[0m  SELECT `room_setups`.* FROM `room_setups` WHERE `room_setups`.`id` = 12 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `setup_types`.* FROM `setup_types` WHERE `setup_types`.`id` = 1 LIMIT 1[0m
  Rendered /Users/balen/Projects/planner-core/app/views/rooms/_room.json.jbuilder (1.1ms)
  [1m[35mRoomSetup Load (0.2ms)[0m  SELECT `room_setups`.* FROM `room_setups` WHERE `room_setups`.`id` = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `setup_types`.* FROM `setup_types` WHERE `setup_types`.`id` = 1 LIMIT 1[0m
  Rendered /Users/balen/Projects/planner-core/app/views/rooms/_room.json.jbuilder (1.1ms)
  [1m[35mRoomSetup Load (0.2ms)[0m  SELECT `room_setups`.* FROM `room_setups` WHERE `room_setups`.`id` = 14 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `setup_types`.* FROM `setup_types` WHERE `setup_types`.`id` = 1 LIMIT 1[0m
  Rendered /Users/balen/Projects/planner-core/app/views/rooms/_room.json.jbuilder (1.0ms)
  Rendered /Users/balen/Projects/planner-core/app/views/rooms/list.json.jbuilder (36.7ms)
Completed 200 OK in 109.7ms (Views: 39.1ms | ActiveRecord: 47.1ms)


Started GET "/assets/custom-theme/images/ui-icons_888888_256x240.png" for 127.0.0.1 at 2014-04-21 08:47:15 -0400
Served asset /custom-theme/images/ui-icons_888888_256x240.png - 304 Not Modified (3ms)


Started GET "/assets/custom-theme/images/ui-icons_222222_256x240.png" for 127.0.0.1 at 2014-04-21 08:47:15 -0400
Served asset /custom-theme/images/ui-icons_222222_256x240.png - 304 Not Modified (3ms)


Started GET "/rooms/87" for 127.0.0.1 at 2014-04-21 08:47:16 -0400
Processing by RoomsController#show as JSON
  Parameters: {"id"=>"87"}
  [1m[35mCloudinaryConfig Load (0.2ms)[0m  SELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `users` SET `last_request_at` = '2014-04-21 12:47:16', `perishable_token` = 'adgQ6Q85jOLCytJgKvT6', `updated_at` = '2014-04-21 12:47:16' WHERE `users`.`id` = 2
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
